Actor,Action,Target,Sentence,Date Received,Locations,Datetimes
"John Smith","contacted","Mary Johnson","John Smith contacted Mary Johnson regarding the project proposal","2024-01-15","New York, Manhattan","2024-01-15T09:30:00"
"Sarah Wilson","met with","Tech Corp","Sarah Wilson met with Tech Corp executives to discuss partnership opportunities","2024-01-16","San Francisco, California","2024-01-16T14:00:00"
"Mike Brown","called","John Smith","Mike Brown called John Smith to follow up on the meeting","2024-01-17","Chicago, Illinois","2024-01-17T11:15:00"
"Mary Johnson","emailed","Sarah Wilson","Mary Johnson emailed Sarah Wilson with updated project specifications","2024-01-18","New York, Brooklyn","2024-01-18T16:45:00"
"Tech Corp","responded to","Sarah Wilson","Tech Corp responded to Sarah Wilson with their terms and conditions","2024-01-19","San Francisco, California","2024-01-19T10:20:00"
"John Smith, Sarah Wilson","visited","Tech Corp","John Smith and Sarah Wilson visited Tech Corp headquarters for final negotiations","2024-01-20","San Francisco, California","2024-01-20T13:00:00"
"Sarah Wilson","signed agreement with","Tech Corp, Legal Advisors","Sarah Wilson signed the partnership agreement with Tech Corp and their legal advisors","2024-01-21","San Francisco, California","2024-01-21T15:30:00"
"Mike Brown","informed","Mary Johnson, John Smith","Mike Brown informed Mary Johnson and John Smith about the successful partnership","2024-01-22","Chicago, Illinois","2024-01-22T09:00:00"
"Mary Johnson","congratulated","John Smith, Sarah Wilson","Mary Johnson congratulated John Smith and Sarah Wilson on closing the deal","2024-01-23","New York, Manhattan","2024-01-23T12:00:00"
"Tech Corp, Microsoft","scheduled meeting with","All Partners, Board Members","Tech Corp and Microsoft scheduled a kickoff meeting with all partners and board members","2024-01-24","San Francisco, California","2024-01-24T14:30:00"
"United States, European Union","announced","Trade Agreement","The United States and European Union announced a new trade agreement","2024-01-25","Washington DC, Brussels","2024-01-25T10:00:00"
"Google, Apple","collaborated on","Privacy Standards","Google and Apple collaborated on new privacy standards for mobile devices","2024-01-26","Mountain View, Cupertino","2024-01-26T16:00:00"
"Democratic Party","endorsed","John Smith","The Democratic Party endorsed John Smith for the upcoming election","2024-01-27","Washington DC","2024-01-27T10:00:00"
"Congress","passed","Privacy Bill","Congress passed a new privacy protection bill","2024-01-28","Washington DC","2024-01-28T14:00:00"
"NATO","announced","Military Exercise","NATO announced joint military exercises with member countries","2024-01-29","Brussels","2024-01-29T09:00:00"
"Joe Biden","met with","Emmanuel Macron","President Biden met with President Macron to discuss trade relations","2024-01-30","Washington DC","2024-01-30T11:00:00"
"Angela Merkel","negotiated with","Vladimir Putin","Former Chancellor Merkel negotiated with President Putin on energy policy","2024-01-31","Berlin","2024-01-31T15:00:00"
"Israel","signed agreement with","Jordan","Israel signed a peace agreement with Jordan regarding water rights","2024-02-01","Jerusalem, Amman","2024-02-01T10:00:00"
"Turkey","announced","Military Operation","Turkey announced a new military operation in the region","2024-02-02","Ankara","2024-02-02T14:00:00"
"Qatar's","government","announced","Qatar's government announced new economic reforms","2024-02-03","Doha","2024-02-03T09:00:00"
"United States'","military","conducted","The United States' military conducted joint exercises with allies","2024-02-04","Washington DC","2024-02-04T16:00:00"
"Germany's","chancellor","met with","Germany's chancellor met with European leaders","2024-02-05","Berlin","2024-02-05T12:00:00"
"Hamas","announced","Ceasefire","Hamas announced a temporary ceasefire agreement","2024-02-06","Gaza","2024-02-06T08:00:00"